INSERT INTO departamento (id, nome) VALUES (69, 'Administração');
INSERT INTO departamento (id, nome) VALUES (40, 'Ciência da Computação');
INSERT INTO departamento (id, nome) VALUES (11, 'Engenharia');
INSERT INTO departamento (id, nome) VALUES (89, 'Matemática');
INSERT INTO departamento (id, nome) VALUES (8, 'Física');
INSERT INTO professor (id, nome, id_dept) VALUES (88160, 'Pedro Lucas Castro', 8);
INSERT INTO professor (id, nome, id_dept) VALUES (72683, 'Milena Vasconcelos', 40);
INSERT INTO professor (id, nome, id_dept) VALUES (4555, 'Vinicius Duarte', 11);
INSERT INTO professor (id, nome, id_dept) VALUES (60027, 'Mariana Mendes', 89);
INSERT INTO professor (id, nome, id_dept) VALUES (25108, 'Mariana da Costa', 69);
INSERT INTO professor (id, nome, id_dept) VALUES (48789, 'Maya Peixoto', 89);
UPDATE departamento SET chefe_dept = 14347 WHERE id = 69;
UPDATE departamento SET chefe_dept = 52440 WHERE id = 40;
UPDATE departamento SET chefe_dept = 50168 WHERE id = 11;
UPDATE departamento SET chefe_dept = 55395 WHERE id = 89;
UPDATE departamento SET chefe_dept = 18859 WHERE id = 8;
INSERT INTO curso (id, nome, id_dept) VALUES (411, 'Administração', 40);
INSERT INTO curso (id, nome, id_dept) VALUES (606, 'Engenharia Civil', 89);
INSERT INTO curso (id, nome, id_dept) VALUES (096, 'Engenharia Elétrica', 11);
INSERT INTO curso (id, nome, id_dept) VALUES (939, 'Engenharia Mecânica', 11);
INSERT INTO curso (id, nome, id_dept) VALUES (688, 'Engenharia de Produção', 69);
INSERT INTO curso (id, nome, id_dept) VALUES (008, 'Engenharia Química', 40);
INSERT INTO curso (id, nome, id_dept) VALUES (017, 'Engenharia de Controle e Automação', 69);
INSERT INTO curso (id, nome, id_dept) VALUES (533, 'Engenharia de Computação', 40);
INSERT INTO curso (id, nome, id_dept) VALUES (899, 'Engenharia de Software', 89);
INSERT INTO curso (id, nome, id_dept) VALUES (102, 'Engenharia Ambiental', 69);
INSERT INTO curso (id, nome, id_dept) VALUES (364, 'Engenharia de Materiais', 40);
INSERT INTO curso (id, nome, id_dept) VALUES (696, 'Engenharia Naval', 89);
INSERT INTO curso (id, nome, id_dept) VALUES (829, 'Engenharia de Telecomunicações', 08);
INSERT INTO curso (id, nome, id_dept) VALUES (418, 'Engenharia Biomédica', 69);
INSERT INTO curso (id, nome, id_dept) VALUES (224, 'Engenharia de Petróleo', 69);
INSERT INTO curso (id, nome, id_dept) VALUES (010, 'Engenharia Aeroespacial', 89);
INSERT INTO curso (id, nome, id_dept) VALUES (671, 'Engenharia de Minas', 89);
INSERT INTO curso (id, nome, id_dept) VALUES (114, 'Engenharia Agronômica', 89);
INSERT INTO curso (id, nome, id_dept) VALUES (219, 'Ciência da Computação', 08);
INSERT INTO curso (id, nome, id_dept) VALUES (551, 'Sistemas de Informação', 89);
INSERT INTO curso (id, nome, id_dept) VALUES (465, 'Redes de Computadores', 69);
INSERT INTO curso (id, nome, id_dept) VALUES (596, 'Análise e Desenvolvimento de Sistemas', 89);
INSERT INTO curso (id, nome, id_dept) VALUES (192, 'Segurança da Informação', 89);
INSERT INTO curso (id, nome, id_dept) VALUES (420, 'Inteligência Artificial', 11);
INSERT INTO curso (id, nome, id_dept) VALUES (450, 'Big Data e Ciência de Dados', 89);
INSERT INTO curso (id, nome, id_dept) VALUES (684, 'Robótica', 69);
INSERT INTO curso (id, nome, id_dept) VALUES (059, 'Física', 40);
INSERT INTO curso (id, nome, id_dept) VALUES (454, 'Matemática', 40);
INSERT INTO disciplina (codigo, nome, id_dept) VALUES (70884523, 'Cálculo Diferencial e Integral I', 08);
INSERT INTO disciplina (codigo, nome, id_dept) VALUES (36376197, 'Cálculo Diferencial e Integral II', 69);
INSERT INTO disciplina (codigo, nome, id_dept) VALUES (19750315, 'Álgebra Linear', 89);
INSERT INTO disciplina (codigo, nome, id_dept) VALUES (34523846, 'Geometria Analítica', 89);
INSERT INTO disciplina (codigo, nome, id_dept) VALUES (96843095, 'Física I', 69);
INSERT INTO disciplina (codigo, nome, id_dept) VALUES (26774544, 'Física II', 11);
INSERT INTO disciplina (codigo, nome, id_dept) VALUES (80554271, 'Química Geral', 40);
INSERT INTO disciplina (codigo, nome, id_dept) VALUES (72475047, 'Programação I', 69);
INSERT INTO disciplina (codigo, nome, id_dept) VALUES (75883686, 'Programação II', 08);
INSERT INTO disciplina (codigo, nome, id_dept) VALUES (06120802, 'Estruturas de Dados', 69);
INSERT INTO disciplina (codigo, nome, id_dept) VALUES (69691296, 'Algoritmos', 11);
INSERT INTO disciplina (codigo, nome, id_dept) VALUES (04400351, 'Banco de Dados', 08);
INSERT INTO disciplina (codigo, nome, id_dept) VALUES (90742554, 'Sistemas Operacionais', 69);
INSERT INTO disciplina (codigo, nome, id_dept) VALUES (93144110, 'Redes de Computadores', 40);
INSERT INTO disciplina (codigo, nome, id_dept) VALUES (06006951, 'Engenharia de Software I', 69);
INSERT INTO disciplina (codigo, nome, id_dept) VALUES (51338575, 'Engenharia de Software II', 69);
INSERT INTO disciplina (codigo, nome, id_dept) VALUES (30457837, 'Inteligência Artificial', 40);
INSERT INTO disciplina (codigo, nome, id_dept) VALUES (62231262, 'Aprendizado de Máquina', 08);
INSERT INTO disciplina (codigo, nome, id_dept) VALUES (84180931, 'Ciência de Dados', 69);
INSERT INTO disciplina (codigo, nome, id_dept) VALUES (83204747, 'Robótica', 11);
INSERT INTO disciplina (codigo, nome, id_dept) VALUES (38641779, 'Análise de Circuitos Elétricos', 08);
INSERT INTO disciplina (codigo, nome, id_dept) VALUES (12632110, 'Eletrônica Analógica', 08);
INSERT INTO disciplina (codigo, nome, id_dept) VALUES (44356442, 'Eletrônica Digital', 89);
INSERT INTO disciplina (codigo, nome, id_dept) VALUES (99060556, 'Sinais e Sistemas', 40);
INSERT INTO disciplina (codigo, nome, id_dept) VALUES (67360523, 'Controle de Sistemas', 69);
INSERT INTO disciplina (codigo, nome, id_dept) VALUES (11059042, 'Fundamentos de Engenharia de Controle', 69);
INSERT INTO disciplina (codigo, nome, id_dept) VALUES (21208819, 'Instrumentação', 69);
INSERT INTO disciplina (codigo, nome, id_dept) VALUES (06528292, 'Mecânica dos Sólidos', 89);
INSERT INTO disciplina (codigo, nome, id_dept) VALUES (97691578, 'Mecânica dos Fluidos', 89);
INSERT INTO disciplina (codigo, nome, id_dept) VALUES (35336211, 'Termodinâmica', 40);
INSERT INTO disciplina (codigo, nome, id_dept) VALUES (21648043, 'Resistência dos Materiais', 11);
INSERT INTO disciplina (codigo, nome, id_dept) VALUES (65449196, 'Materiais de Construção', 69);
INSERT INTO disciplina (codigo, nome, id_dept) VALUES (94795994, 'Gestão de Projetos', 40);
INSERT INTO disciplina (codigo, nome, id_dept) VALUES (56578486, 'Planejamento e Controle da Produção', 08);
INSERT INTO disciplina (codigo, nome, id_dept) VALUES (48561821, 'Logística', 89);
INSERT INTO disciplina (codigo, nome, id_dept) VALUES (47317382, 'Ergonomia', 40);
INSERT INTO disciplina (codigo, nome, id_dept) VALUES (80656072, 'Pesquisa Operacional', 89);
INSERT INTO disciplina (codigo, nome, id_dept) VALUES (95991043, 'Engenharia Econômica', 11);
INSERT INTO disciplina (codigo, nome, id_dept) VALUES (74994934, 'Probabilidade e Estatística', 11);
INSERT INTO disciplina (codigo, nome, id_dept) VALUES (00951209, 'Métodos Numéricos', 69);
INSERT INTO disciplina (codigo, nome, id_dept) VALUES (86922683, 'Hidráulica', 69);
INSERT INTO disciplina (codigo, nome, id_dept) VALUES (94492419, 'Geotecnia', 08);
INSERT INTO disciplina (codigo, nome, id_dept) VALUES (13753701, 'Transportes', 11);
INSERT INTO disciplina (codigo, nome, id_dept) VALUES (71501991, 'Análise Estrutural', 08);
INSERT INTO disciplina (codigo, nome, id_dept) VALUES (11283485, 'Construção Civil', 69);
INSERT INTO disciplina (codigo, nome, id_dept) VALUES (79833888, 'Gestão Ambiental', 89);
INSERT INTO disciplina (codigo, nome, id_dept) VALUES (94769201, 'Toxicologia Ambiental', 89);
INSERT INTO disciplina (codigo, nome, id_dept) VALUES (66398924, 'Recursos Hídricos', 89);
INSERT INTO disciplina (codigo, nome, id_dept) VALUES (87304026, 'Saneamento Básico', 40);
INSERT INTO disciplina (codigo, nome, id_dept) VALUES (81263761, 'Energia e Meio Ambiente', 69);
INSERT INTO disciplina (codigo, nome, id_dept) VALUES (45170512, 'Engenharia de Tráfego', 11);
INSERT INTO disciplina (codigo, nome, id_dept) VALUES (89201331, 'Pavimentação', 08);
INSERT INTO disciplina (codigo, nome, id_dept) VALUES (50260800, 'Estradas', 08);
INSERT INTO disciplina (codigo, nome, id_dept) VALUES (27127798, 'Pontes', 40);
INSERT INTO disciplina (codigo, nome, id_dept) VALUES (28995038, 'Telecomunicações', 89);
INSERT INTO disciplina (codigo, nome, id_dept) VALUES (69321095, 'Teoria Eletromagnética', 08);
INSERT INTO disciplina (codigo, nome, id_dept) VALUES (80660546, 'Processamento de Sinais', 08);
INSERT INTO disciplina (codigo, nome, id_dept) VALUES (55638071, 'Microprocessadores', 40);
INSERT INTO disciplina (codigo, nome, id_dept) VALUES (19458840, 'Sistemas Embarcados', 89);
INSERT INTO disciplina (codigo, nome, id_dept) VALUES (58149451, 'Engenharia de Software para Sistemas Embarcados', 69);
INSERT INTO disciplina (codigo, nome, id_dept) VALUES (97701107, 'Desenvolvimento de Jogos', 89);
INSERT INTO disciplina (codigo, nome, id_dept) VALUES (49207553, 'Computação Gráfica', 89);
INSERT INTO disciplina (codigo, nome, id_dept) VALUES (91448454, 'Realidade Virtual', 69);
INSERT INTO disciplina (codigo, nome, id_dept) VALUES (09941378, 'Big Data', 40);
INSERT INTO disciplina (codigo, nome, id_dept) VALUES (74123133, 'Mineração de Dados', 11);
INSERT INTO disciplina (codigo, nome, id_dept) VALUES (10457670, 'Segurança da Informação', 40);
INSERT INTO disciplina (codigo, nome, id_dept) VALUES (98932101, 'Criptografia', 40);
INSERT INTO disciplina (codigo, nome, id_dept) VALUES (59705004, 'Arquitetura de Computadores', 40);
INSERT INTO disciplina (codigo, nome, id_dept) VALUES (02392235, 'Compiladores', 40);
INSERT INTO disciplina (codigo, nome, id_dept) VALUES (94757620, 'Teoria da Computação', 11);
INSERT INTO disciplina (codigo, nome, id_dept) VALUES (39957863, 'Linguagens de Programação', 69);
INSERT INTO disciplina (codigo, nome, id_dept) VALUES (16159903, 'Interação Humano-Computador', 89);
INSERT INTO disciplina (codigo, nome, id_dept) VALUES (96702187, 'Empreendedorismo', 11);
INSERT INTO disciplina (codigo, nome, id_dept) VALUES (56498378, 'Inovação Tecnológica', 11);
INSERT INTO disciplina (codigo, nome, id_dept) VALUES (83109840, 'Projeto de Engenharia', 69);
INSERT INTO disciplina (codigo, nome, id_dept) VALUES (62790641, 'Simulação de Sistemas', 11);
INSERT INTO disciplina (codigo, nome, id_dept) VALUES (28405468, 'Engenharia de Requisitos', 40);
INSERT INTO disciplina (codigo, nome, id_dept) VALUES (93397674, 'Gestão da Qualidade', 08);
INSERT INTO disciplina (codigo, nome, id_dept) VALUES (72395485, 'Auditoria de Sistemas', 89);
INSERT INTO disciplina (codigo, nome, id_dept) VALUES (88144028, 'Planejamento Urbano', 11);
INSERT INTO disciplina (codigo, nome, id_dept) VALUES (96810370, 'Desenho Técnico', 11);
INSERT INTO disciplina (codigo, nome, id_dept) VALUES (47768919, 'Topografia', 69);
INSERT INTO disciplina (codigo, nome, id_dept) VALUES (56315570, 'Mecânica dos Solos', 40);
INSERT INTO disciplina (codigo, nome, id_dept) VALUES (25895750, 'Geologia de Engenharia', 69);
INSERT INTO disciplina (codigo, nome, id_dept) VALUES (86204402, 'Processos Industriais', 40);
INSERT INTO disciplina (codigo, nome, id_dept) VALUES (96137484, 'Bioengenharia', 40);
INSERT INTO disciplina (codigo, nome, id_dept) VALUES (82626567, 'Biomecânica', 11);
INSERT INTO disciplina (codigo, nome, id_dept) VALUES (91833913, 'Bioinformática', 08);
INSERT INTO disciplina (codigo, nome, id_dept) VALUES (34318323, 'Tecnologia de Alimentos', 08);
INSERT INTO disciplina (codigo, nome, id_dept) VALUES (59427519, 'Engenharia de Alimentos', 69);
INSERT INTO disciplina (codigo, nome, id_dept) VALUES (93963897, 'Processos Químicos', 40);
INSERT INTO disciplina (codigo, nome, id_dept) VALUES (44447746, 'Laboratório de Química', 08);
INSERT INTO disciplina (codigo, nome, id_dept) VALUES (62717954, 'Química Orgânica', 89);
INSERT INTO disciplina (codigo, nome, id_dept) VALUES (60599219, 'Química Inorgânica', 89);
INSERT INTO disciplina (codigo, nome, id_dept) VALUES (48566918, 'Termodinâmica Química', 08);
INSERT INTO disciplina (codigo, nome, id_dept) VALUES (81015874, 'Cálculo Numérico', 69);
INSERT INTO disciplina (codigo, nome, id_dept) VALUES (08458734, 'Matemática Discreta', 89);
INSERT INTO disciplina (codigo, nome, id_dept) VALUES (28365976, 'Teoria dos Grafos', 40);
INSERT INTO disciplina (codigo, nome, id_dept) VALUES (98951871, 'Redes Neurais', 40);
INSERT INTO disciplina (codigo, nome, id_dept) VALUES (60229097, 'Processamento de Imagens', 89);
INSERT INTO disciplina (codigo, nome, id_dept) VALUES (78626715, 'Sistemas Distribuídos', 08);
INSERT INTO disciplina (codigo, nome, id_dept) VALUES (63026276, 'Computação em Nuvem', 69);
INSERT INTO disciplina (codigo, nome, id_dept) VALUES (25554550, 'Internet das Coisas (IoT)', 89);
INSERT INTO disciplina (codigo, nome, id_dept) VALUES (94846073, 'Automação Industrial', 89);
INSERT INTO aluno (ra, nome, id_curso) VALUES (652390492, 'Sra. Eduarda da Conceição', 420);
INSERT INTO aluno (ra, nome, id_curso) VALUES (314600394, 'Manuela Moura', 684);
INSERT INTO aluno (ra, nome, id_curso) VALUES (178707815, 'Henry Gabriel Cavalcanti', 551);
INSERT INTO aluno (ra, nome, id_curso) VALUES (988607895, 'Sophie Martins', 671);
INSERT INTO aluno (ra, nome, id_curso) VALUES (768822555, 'Isaque Cavalcante', 059);
INSERT INTO aluno (ra, nome, id_curso) VALUES (902293109, 'Diogo Cirino', 533);
INSERT INTO aluno (ra, nome, id_curso) VALUES (738578609, 'Vitor Gabriel Cunha', 696);
INSERT INTO aluno (ra, nome, id_curso) VALUES (171629679, 'Ravy Cardoso', 688);
INSERT INTO aluno (ra, nome, id_curso) VALUES (287068940, 'Maitê Mendes', 696);
INSERT INTO aluno (ra, nome, id_curso) VALUES (244711673, 'Levi da Cunha', 219);
INSERT INTO aluno (ra, nome, id_curso) VALUES (057003859, 'Sra. Vitória da Rosa', 454);
INSERT INTO aluno (ra, nome, id_curso) VALUES (732758059, 'Kamilly Mendes', 102);
INSERT INTO aluno (ra, nome, id_curso) VALUES (609011956, 'Emilly Campos', 454);
INSERT INTO aluno (ra, nome, id_curso) VALUES (055980502, 'Helena Albuquerque', 219);
INSERT INTO aluno (ra, nome, id_curso) VALUES (322337585, 'Gustavo Costa', 450);
INSERT INTO aluno (ra, nome, id_curso) VALUES (403222371, 'Sra. Maria Laura Montenegro', 418);
INSERT INTO aluno (ra, nome, id_curso) VALUES (195254668, 'João Felipe Casa Grande', 684);
INSERT INTO aluno (ra, nome, id_curso) VALUES (677559513, 'Murilo Araújo', 096);
INSERT INTO aluno (ra, nome, id_curso) VALUES (054122959, 'Natália da Rosa', 059);
INSERT INTO aluno (ra, nome, id_curso) VALUES (698302375, 'Emanuelly Cavalcante', 671);
INSERT INTO aluno (ra, nome, id_curso) VALUES (901331986, 'Dr. Lucca Mendonça', 688);
INSERT INTO aluno (ra, nome, id_curso) VALUES (494959176, 'Henry Borges', 450);
INSERT INTO aluno (ra, nome, id_curso) VALUES (088199681, 'Srta. Maysa das Neves', 533);
INSERT INTO aluno (ra, nome, id_curso) VALUES (557626029, 'Ana Cecília da Mata', 899);
INSERT INTO aluno (ra, nome, id_curso) VALUES (207260795, 'Enzo Câmara', 420);
INSERT INTO aluno (ra, nome, id_curso) VALUES (112450431, 'Dr. Lorenzo Ferreira', 192);
INSERT INTO aluno (ra, nome, id_curso) VALUES (009059352, 'Davi Lucca Sá', 224);
INSERT INTO aluno (ra, nome, id_curso) VALUES (727570886, 'Rael Porto', 411);
INSERT INTO aluno (ra, nome, id_curso) VALUES (703865601, 'Srta. Maria Flor Costa', 684);
INSERT INTO aluno (ra, nome, id_curso) VALUES (412984118, 'Sr. Kaique Machado', 596);
INSERT INTO aluno (ra, nome, id_curso) VALUES (793888521, 'Sabrina Lopes', 688);
INSERT INTO aluno (ra, nome, id_curso) VALUES (408465597, 'Carlos Eduardo Alves', 017);
INSERT INTO aluno (ra, nome, id_curso) VALUES (294881114, 'Isis da Cruz', 551);
INSERT INTO aluno (ra, nome, id_curso) VALUES (472566395, 'Bella Fogaça', 899);
INSERT INTO aluno (ra, nome, id_curso) VALUES (732296004, 'Lucas Borges', 114);
INSERT INTO aluno (ra, nome, id_curso) VALUES (602564558, 'Daniel Novaes', 450);
INSERT INTO aluno (ra, nome, id_curso) VALUES (292852572, 'Vitor Casa Grande', 418);
INSERT INTO aluno (ra, nome, id_curso) VALUES (102328588, 'Alexia Novais', 420);
INSERT INTO aluno (ra, nome, id_curso) VALUES (173498220, 'Yuri Pastor', 688);
INSERT INTO aluno (ra, nome, id_curso) VALUES (734396099, 'Igor Mendes', 420);
INSERT INTO aluno (ra, nome, id_curso) VALUES (614087764, 'Sarah Rodrigues', 192);
INSERT INTO aluno (ra, nome, id_curso) VALUES (661739156, 'Luiz Felipe Farias', 829);
INSERT INTO aluno (ra, nome, id_curso) VALUES (452098791, 'Sra. Manuela Lopes', 899);
INSERT INTO aluno (ra, nome, id_curso) VALUES (988547965, 'Theodoro Fogaça', 684);
INSERT INTO aluno (ra, nome, id_curso) VALUES (654408061, 'Olivia Caldeira', 224);
INSERT INTO aluno (ra, nome, id_curso) VALUES (409946858, 'Cauê Melo', 596);
INSERT INTO aluno (ra, nome, id_curso) VALUES (009393677, 'Yasmin Câmara', 454);
INSERT INTO aluno (ra, nome, id_curso) VALUES (690598324, 'Diego Alves', 688);
INSERT INTO aluno (ra, nome, id_curso) VALUES (590866438, 'Sra. Maitê Camargo', 008);
INSERT INTO aluno (ra, nome, id_curso) VALUES (900523246, 'Allana Nogueira', 684);
INSERT INTO aluno (ra, nome, id_curso) VALUES (132789863, 'Felipe Cunha', 411);
INSERT INTO aluno (ra, nome, id_curso) VALUES (497078320, 'Henrique Guerra', 671);
INSERT INTO aluno (ra, nome, id_curso) VALUES (482918462, 'Aurora Oliveira', 017);
INSERT INTO aluno (ra, nome, id_curso) VALUES (915767426, 'Apollo Pastor', 939);
INSERT INTO aluno (ra, nome, id_curso) VALUES (344928610, 'Isaque Cavalcante', 192);
INSERT INTO aluno (ra, nome, id_curso) VALUES (578210864, 'Ísis Macedo', 411);
INSERT INTO aluno (ra, nome, id_curso) VALUES (109526765, 'Dr. Pedro Henrique Novais', 454);
INSERT INTO aluno (ra, nome, id_curso) VALUES (706314956, 'Juan Cassiano', 224);
INSERT INTO aluno (ra, nome, id_curso) VALUES (249802653, 'Dra. Clara Caldeira', 684);
INSERT INTO aluno (ra, nome, id_curso) VALUES (723470786, 'Enzo Teixeira', 010);
INSERT INTO aluno (ra, nome, id_curso) VALUES (229567927, 'Thomas da Cunha', 465);
INSERT INTO aluno (ra, nome, id_curso) VALUES (858563270, 'Vinícius Teixeira', 454);
INSERT INTO aluno (ra, nome, id_curso) VALUES (170470402, 'Ian Rodrigues', 102);
INSERT INTO aluno (ra, nome, id_curso) VALUES (811395145, 'Raquel Peixoto', 096);
INSERT INTO aluno (ra, nome, id_curso) VALUES (858469345, 'Rafaela Fonseca', 059);
INSERT INTO aluno (ra, nome, id_curso) VALUES (438166153, 'Dr. Lorenzo Andrade', 939);
INSERT INTO aluno (ra, nome, id_curso) VALUES (388423184, 'Helena Caldeira', 096);
INSERT INTO aluno (ra, nome, id_curso) VALUES (721304331, 'Heloísa Castro', 219);
INSERT INTO aluno (ra, nome, id_curso) VALUES (902901143, 'Yasmin Pacheco', 418);
INSERT INTO aluno (ra, nome, id_curso) VALUES (131832585, 'Liz da Mota', 114);
INSERT INTO aluno (ra, nome, id_curso) VALUES (391921781, 'Lavínia Rocha', 418);
INSERT INTO aluno (ra, nome, id_curso) VALUES (639200152, 'Luísa Rios', 671);
INSERT INTO aluno (ra, nome, id_curso) VALUES (225462803, 'Sr. Rodrigo Peixoto', 096);
INSERT INTO aluno (ra, nome, id_curso) VALUES (961269752, 'Josué Gomes', 059);
INSERT INTO aluno (ra, nome, id_curso) VALUES (639484609, 'Ana Luiza Alves', 596);
INSERT INTO aluno (ra, nome, id_curso) VALUES (104597940, 'Catarina da Rosa', 696);
INSERT INTO aluno (ra, nome, id_curso) VALUES (013702722, 'Fernanda da Luz', 411);
INSERT INTO aluno (ra, nome, id_curso) VALUES (182311751, 'João Lucas Teixeira', 533);
INSERT INTO aluno (ra, nome, id_curso) VALUES (609520125, 'Pietra Ferreira', 696);
INSERT INTO aluno (ra, nome, id_curso) VALUES (388031123, 'Agatha Carvalho', 411);
INSERT INTO aluno (ra, nome, id_curso) VALUES (092611443, 'Pedro Henrique Sales', 671);
INSERT INTO aluno (ra, nome, id_curso) VALUES (475349065, 'Augusto Carvalho', 017);
INSERT INTO aluno (ra, nome, id_curso) VALUES (479880923, 'Stella Aragão', 017);
INSERT INTO aluno (ra, nome, id_curso) VALUES (074306265, 'Davi Lucas da Cunha', 450);
INSERT INTO aluno (ra, nome, id_curso) VALUES (503343456, 'Enrico Macedo', 606);
INSERT INTO aluno (ra, nome, id_curso) VALUES (561424922, 'João Guilherme Fonseca', 096);
INSERT INTO aluno (ra, nome, id_curso) VALUES (103347443, 'Emilly Aparecida', 017);
INSERT INTO aluno (ra, nome, id_curso) VALUES (980622046, 'Lara Vargas', 596);
INSERT INTO aluno (ra, nome, id_curso) VALUES (677584334, 'Sr. Igor Leão', 939);
INSERT INTO aluno (ra, nome, id_curso) VALUES (969167882, 'Marcelo Mendes', 454);
INSERT INTO aluno (ra, nome, id_curso) VALUES (201845763, 'Catarina Fernandes', 454);
INSERT INTO aluno (ra, nome, id_curso) VALUES (230810512, 'Lorena Pereira', 219);
INSERT INTO aluno (ra, nome, id_curso) VALUES (667334287, 'Esther Souza', 671);
INSERT INTO aluno (ra, nome, id_curso) VALUES (191335956, 'Clarice Lopes', 465);
INSERT INTO aluno (ra, nome, id_curso) VALUES (970599366, 'Cecília Alves', 454);
INSERT INTO aluno (ra, nome, id_curso) VALUES (045952623, 'Sra. Heloisa Macedo', 418);
INSERT INTO aluno (ra, nome, id_curso) VALUES (226747282, 'Manuela Albuquerque', 596);
INSERT INTO aluno (ra, nome, id_curso) VALUES (571163898, 'Maria Luísa Pires', 219);
INSERT INTO aluno (ra, nome, id_curso) VALUES (304867784, 'Sara Teixeira', 450);
INSERT INTO aluno (ra, nome, id_curso) VALUES (548656960, 'Erick Abreu', 224);
INSERT INTO aluno (ra, nome, id_curso) VALUES (305401574, 'Theo Correia', 010);
INSERT INTO aluno (ra, nome, id_curso) VALUES (478730036, 'Maria Luiza Nascimento', 420);
INSERT INTO aluno (ra, nome, id_curso) VALUES (148788058, 'Manuella Castro', 010);
INSERT INTO aluno (ra, nome, id_curso) VALUES (570175518, 'Sra. Mariane Nascimento', 450);
INSERT INTO aluno (ra, nome, id_curso) VALUES (825860254, 'Nina Novaes', 465);
